  C:0x1C0A   Set_Handlers . . . function
  C:0x1D8A   main . . . function
  C:0x1F07   UART_Init . . . function
  C:0x1E1D   ADC_Initialize . . . function
  C:0x0006   ADC_Run . . . function
  C:0x000E   ADC_Stop . . . function
  C:0x0B21   ADC_ISR . . . function
  C:0x1F8A   ADC_Set_Range . . . function
  C:0x1FA3   ADC_Set_Mode . . . function
  C:0x1FAA   ADC_Set_Input . . . function
  C:0x1EF2   ADC_Out_Freq . . . function
  C:0x0036   ADC_Calibrate . . . function
  C:0x1CD9   ADC_Restore_Settings . . . function
  C:0x033E   Meaning . . . function
  C:0x1970   Meaning_Process . . . function
  X:0x0001D5   adc_channels . . . array[8] of struct ADC_Channels
  X:0x000305   mean_counter . . . uchar
  X:0x000306   buf . . . ulong
  X:0x00030A   buf1 . . . ulong
    D:0xC6   EADR . . . uint
  C:0x0F79   EEPROM_Read . . . function
  C:0x10FC   EEPROM_Write . . . function
  C:0x0016   EEPROM_Erase . . . function
  C:0x1D16   setHandler . . . function
  C:0x18F5   killHandler . . . function
  C:0x1DBB   sendMessage . . . function
  C:0x17FB   dispatchMessage . . . function
  C:0x1492   setTimer . . . function
  C:0x1ECC   killTimer . . . function
  C:0x1B6B   dispatchTimer . . . function
  C:0x132D   Timer1_Interrupt . . . function
    I:0x23   lTimer . . . array[4] of struct <untagged>
    I:0x37   lHandler . . . array[4] of struct <untagged>
    I:0x47   lMessage . . . array[4] of struct <untagged>
    I:0x53   lMesPointer . . . uint
    I:0x55   hMesPointer . . . uint
  C:0x1F93   WDT_Init . . . function
  C:0x1F6C   WDT_Clear . . . function
    D:0x22   wdt_intval . . . uchar
  C:0x1F76   TIC_Init . . . function
  C:0x1F80   TIC_Start . . . function
  C:0x001E   TIC_Stop . . . function
  C:0x089B   UART_ISR . . . function
  C:0x1E4D   TIC_ISR . . . function
  C:0x1DEC   Protocol_Init . . . function
  C:0x0A02   Send_Info . . . function
  C:0x0026   Node_Full_Init . . . function
  C:0x002E   Channel_List_Init . . . function
  C:0x0050   Channel_Get_Data . . . function
  C:0x1777   Channel_Set_Parameters . . . function
  C:0x1FB1   Channel_Set_Order_Query . . . function
  C:0x1FB4   Channel_Get_Data_Order . . . function
  C:0x1FB7   Channel_Set_State . . . function
  C:0x1FBA   Channel_Get_Data_Order_M2 . . . function
  C:0x1F4A   Channel_Set_Reset_State_Flags . . . function
  C:0x0C27   Channel_All_Get_Data . . . function
  C:0x1BBF   Channel_Set_Address_Desc . . . function
  C:0x19E6   Request_Error . . . function
  C:0x16F1   ProtoBufHandling . . . function
  C:0x0DEB   ProtoProcess . . . function
  C:0x0D13   Store_Dev_Address_Desc . . . function
  C:0x0EB3   Restore_Dev_Address_Desc . . . function
  X:0x000083   DEV_NAME . . . array[20] of uchar
  X:0x000097   NOTICE . . . array[40] of uchar
  X:0x0000BF   VERSION . . . array[8] of uchar
  X:0x0000C7   ADRESS_DEV . . . uchar
  X:0x0000C8   dev_desc_len . . . uchar
  X:0x0000C9   PROTO_STATE . . . uchar
  X:0x0000CA   recieve_count . . . uchar
  X:0x0000CB   transf_count . . . uchar
  X:0x0000CC   buf_len . . . uchar
  X:0x0000CD   CRC_ERR . . . uchar
  X:0x0000CE   COMMAND_ERR . . . uchar
  X:0x0000CF   TIMEOUT . . . uchar
  X:0x0000D0   CUT_OUT_NULL . . . uchar
  X:0x0000D1   frame_len . . . uchar
  X:0x0000D2   RecieveBuf . . . array[256] of uchar
  X:0x0001D2   TransferBuf . . . xdata ptr
  X:0x0001D4   STATE_BYTE . . . uchar
  C:0x11BC   ChannelsInit . . . function
  C:0x1E78   Store_Channels_Data . . . function
  C:0x1EA2   Restore_Channels_Data . . . function
  X:0x000020   channels . . . array[11] of struct Channel
  C:0x0000   C_STARTUP . . . label
  C:0x1F3B   Frequency_Init . . . function
  C:0x1878   Frequency_Measure_Process . . . function
  C:0x1C50   Sec_Task . . . function
  C:0x1277   INT0_ISR . . . function
  C:0x13E0   INT1_ISR . . . function
  C:0x103B   INT2_ISR . . . function
  C:0x1A52   Timer2_ISR . . . function
    I:0x57   timer_busy . . . uchar
    I:0x58   counter_32 . . . ulong
    I:0x5C   freq_buffer . . . array[3] of ulong
    I:0x68   channel_counter . . . array[3] of uint
    I:0x6E   measure_state . . . uchar
  C:0x1F19   Timer0_Initialize . . . function
  C:0x1F2A   Timer1_Initialize . . . function
  C:0x1F56   Timer2_Initialize . . . function
  C:0x0056   C?CLDOPTR . . . label
  C:0x0083   C?CSTOPTR . . . label
  C:0x00E1   C?ULDIV . . . label
  C:0x1C95   C?SLDIV . . . label
  C:0x0173   C?ULCMP . . . label
  C:0x0184   C?ULSHR . . . label
  C:0x0197   C?LLDIDATA . . . label
  C:0x01A3   C?LLDIDATA0 . . . label
  C:0x01B0   C?LSTIDATA . . . label
  C:0x01BC   C?LSTXDATA . . . label
  C:0x01C8   C?LSTKIDATA . . . label
  C:0x01E1   C?LSTKXDATA . . . label
  C:0x0212   C?OFFXADD . . . label
  C:0x021E   C?CCASE . . . label
